{'metric_0': {'True': 609, 'False': 0, 'Unknown': 391, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34808, 'Unknown': 51567, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34808, 'Unknown': 52567, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 52568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 53568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 53568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 54568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 55568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 55568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 56568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 56568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 56568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11819, 'False': 34902, 'Unknown': 57568, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 12276, 'False': 34902, 'Unknown': 58044, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 12740, 'False': 34902, 'Unknown': 58580, 'Undefined': 2916, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 12749, 'False': 34929, 'Unknown': 59007, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 12749, 'False': 35920, 'Unknown': 59016, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 12749, 'False': 35920, 'Unknown': 60016, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13551, 'False': 36016, 'Unknown': 60118, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13615, 'False': 36016, 'Unknown': 60459, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13615, 'False': 36016, 'Unknown': 61459, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13671, 'False': 36133, 'Unknown': 61742, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13671, 'False': 36255, 'Unknown': 62620, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13671, 'False': 36255, 'Unknown': 62620, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13793, 'False': 37008, 'Unknown': 62720, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 13793, 'False': 37008, 'Unknown': 62720, 'Undefined': 2931, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 14694, 'False': 37072, 'Unknown': 62735, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 14694, 'False': 37072, 'Unknown': 62735, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 14694, 'False': 37072, 'Unknown': 63735, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 14694, 'False': 37072, 'Unknown': 63735, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 14753, 'False': 37097, 'Unknown': 64651, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 15219, 'False': 37097, 'Unknown': 65185, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 15219, 'False': 37097, 'Unknown': 65185, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 15219, 'False': 37097, 'Unknown': 66185, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 15623, 'False': 37097, 'Unknown': 66781, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16009, 'False': 37097, 'Unknown': 67395, 'Undefined': 2946, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16009, 'False': 38052, 'Unknown': 67395, 'Undefined': 2991, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16009, 'False': 38052, 'Unknown': 67395, 'Undefined': 2991, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16009, 'False': 38052, 'Unknown': 67395, 'Undefined': 2991, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16009, 'False': 38052, 'Unknown': 67627, 'Undefined': 2991, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16026, 'False': 38824, 'Unknown': 67627, 'Undefined': 3201, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16026, 'False': 38824, 'Unknown': 67629, 'Undefined': 3201, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16625, 'False': 38824, 'Unknown': 68030, 'Undefined': 3201, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16765, 'False': 39482, 'Unknown': 68057, 'Undefined': 3354, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 16799, 'False': 39708, 'Unknown': 68408, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 40437, 'Unknown': 68435, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41007, 'Unknown': 68762, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
